Geo_Postal_Code,Geo_Lat,Geo_Lon,Geolocation_City,Geo_Country
CH-3100,"46,9250","7,4153",Köniz,Switzerland
CH-3101,"46,9250","7,4153",Köniz,Switzerland
CH-3102,"46,9250","7,4153",Köniz,Switzerland
DE-47798,"51,3333","6,5667",Krefeld,Germany
DE-47799,"51,3333","6,5667",Krefeld,Germany
DE-47800,"51,3333","6,5667",Krefeld,Germany
DE-47801,"51,3333","6,5667",Krefeld,Germany
DE-47802,"51,3333","6,5667",Krefeld,Germany
NL-8911,"53,2000","5,7833",Leeuwarden,Netherlands
NL-8912,"53,2000","5,7833",Leeuwarden,Netherlands
NL-8913,"53,2000","5,7833",Leeuwarden,Netherlands
NL-8914,"53,2000","5,7833",Leeuwarden,Netherlands
NL-8915,"53,2000","5,7833",Leeuwarden,Netherlands
AT-8700,"47,3817","15,0972",Leoben,Austria
AT-8701,"47,3817","15,0972",Leoben,Austria
AT-8702,"47,3817","15,0972",Leoben,Austria
AT-8703,"47,3817","15,0972",Leoben,Austria
AT-8704,"47,3817","15,0972",Leoben,Austria
AT-4060,"48,2792","14,2528",Leonding,Austria
AT-4061,"48,2792","14,2528",Leonding,Austria
AT-4062,"48,2792","14,2528",Leonding,Austria
AT-4063,"48,2792","14,2528",Leonding,Austria
AT-4064,"48,2792","14,2528",Leonding,Austria
DE-51371,"51,0333","6,9833",Leverkusen,Germany
DE-51373,"51,0333","6,9833",Leverkusen,Germany
DE-51375,"51,0333","6,9833",Leverkusen,Germany
DE-51377,"51,0333","6,9833",Leverkusen,Germany
DE-51379,"51,0333","6,9833",Leverkusen,Germany
IT-57121,"43,5500","10,3167",Livorno,Italy
IT-57122,"43,5500","10,3167",Livorno,Italy
IT-57123,"43,5500","10,3167",Livorno,Italy
IT-57124,"43,5500","10,3167",Livorno,Italy
IT-57125,"43,5500","10,3167",Livorno,Italy
DE-23552,"53,8697","10,6864",Lübeck,Germany
DE-23554,"53,8697","10,6864",Lübeck,Germany
DE-23556,"53,8697","10,6864",Lübeck,Germany
DE-23558,"53,8697","10,6864",Lübeck,Germany
DE-23560,"53,8697","10,6864",Lübeck,Germany
DE-67059,"49,4811","8,4353",Ludwigshafen am Rhein,Germany
DE-67061,"49,4811","8,4353",Ludwigshafen am Rhein,Germany
DE-67063,"49,4811","8,4353",Ludwigshafen am Rhein,Germany
DE-67065,"49,4811","8,4353",Ludwigshafen am Rhein,Germany
DE-67067,"49,4811","8,4353",Ludwigshafen am Rhein,Germany
DE-39104,"52,1317","11,6392",Magdeburg,Germany
DE-39106,"52,1317","11,6392",Magdeburg,Germany
DE-39108,"52,1317","11,6392",Magdeburg,Germany
DE-39110,"52,1317","11,6392",Magdeburg,Germany
DE-39112,"52,1317","11,6392",Magdeburg,Germany
PT-4470-000,"41,2333","-8,6167",Maia,Portugal
PT-4470-001,"41,2333","-8,6167",Maia,Portugal
PT-4470-002,"41,2333","-8,6167",Maia,Portugal
PT-4470-003,"41,2333","-8,6167",Maia,Portugal
PT-4470-004,"41,2333","-8,6167",Maia,Portugal
DE-55116,"49,9994","8,2736",Mainz,Germany
DE-55118,"49,9994","8,2736",Mainz,Germany
DE-55120,"49,9994","8,2736",Mainz,Germany
DE-55122,"49,9994","8,2736",Mainz,Germany
DE-55124,"49,9994","8,2736",Mainz,Germany
FR-57000,"49,1197","6,1769",Metz,France
FR-57050,"49,1197","6,1769",Metz,France
FR-57070,"49,1197","6,1769",Metz,France
FR-57080,"49,1197","6,1769",Metz,France
FR-57090,"49,1197","6,1769",Metz,France
BE-7700,"50,7444","3,2156",Mouscron,Belgium
BE-7711,"50,7444","3,2156",Mouscron,Belgium
BE-7712,"50,7444","3,2156",Mouscron,Belgium
BE-7713,"50,7444","3,2156",Mouscron,Belgium
BE-7714,"50,7444","3,2156",Mouscron,Belgium
DE-45468,"51,4275","6,8825",Mülheim an der Ruhr,Germany
DE-45470,"51,4275","6,8825",Mülheim an der Ruhr,Germany
DE-45472,"51,4275","6,8825",Mülheim an der Ruhr,Germany
DE-45473,"51,4275","6,8825",Mülheim an der Ruhr,Germany
DE-45475,"51,4275","6,8825",Mülheim an der Ruhr,Germany
GB-NG1,"52,9550","-1,1492",Nottingham,United Kingdom
GB-NG2,"52,9550","-1,1492",Nottingham,United Kingdom
GB-NG3,"52,9550","-1,1492",Nottingham,United Kingdom
GB-NG4,"52,9550","-1,1492",Nottingham,United Kingdom
GB-NG5,"52,9550","-1,1492",Nottingham,United Kingdom
DE-46045,"51,4699","6,8514",Oberhausen,Germany
DE-46047,"51,4699","6,8514",Oberhausen,Germany
DE-46049,"51,4699","6,8514",Oberhausen,Germany
DE-46051,"51,4699","6,8514",Oberhausen,Germany
DE-46053,"51,4699","6,8514",Oberhausen,Germany
DE-26121,"53,1439","8,2139",Oldenburg,Germany
DE-26122,"53,1439","8,2139",Oldenburg,Germany
DE-26123,"53,1439","8,2139",Oldenburg,Germany
DE-26125,"53,1439","8,2139",Oldenburg,Germany
DE-26127,"53,1439","8,2139",Oldenburg,Germany
HR-31000,"45,5603","18,6703",Osijek,Croatia
HR-31010,"45,5603","18,6703",Osijek,Croatia
HR-31020,"45,5603","18,6703",Osijek,Croatia
HR-31030,"45,5603","18,6703",Osijek,Croatia
HR-31040,"45,5603","18,6703",Osijek,Croatia
DE-49074,"52,2789","8,0431",Osnabrück,Germany
DE-49076,"52,2789","8,0431",Osnabrück,Germany
DE-49078,"52,2789","8,0431",Osnabrück,Germany
DE-49080,"52,2789","8,0431",Osnabrück,Germany
DE-49082,"52,2789","8,0431",Osnabrück,Germany
ES-33001,"43,3625","-5,8503",Oviedo,Spain
ES-33002,"43,3625","-5,8503",Oviedo,Spain
ES-33003,"43,3625","-5,8503",Oviedo,Spain
ES-33004,"43,3625","-5,8503",Oviedo,Spain
ES-33005,"43,3625","-5,8503",Oviedo,Spain
FR-66000,"42,6975","2,8947",Perpignan,France
FR-66100,"42,6975","2,8947",Perpignan,France
FR-66200,"42,6975","2,8947",Perpignan,France
FR-66300,"42,6975","2,8947",Perpignan,France
FR-66400,"42,6975","2,8947",Perpignan,France
DE-14467,"52,4000","13,0667",Potsdam,Germany
DE-14469,"52,4000","13,0667",Potsdam,Germany
DE-14471,"52,4000","13,0667",Potsdam,Germany
DE-14473,"52,4000","13,0667",Potsdam,Germany
DE-14476,"52,4000","13,0667",Potsdam,Germany
DE-18055,"54,0833","12,1333",Rostock,Germany
DE-18057,"54,0833","12,1333",Rostock,Germany
DE-18059,"54,0833","12,1333",Rostock,Germany
DE-18061,"54,0833","12,1333",Rostock,Germany
DE-18069,"54,0833","12,1333",Rostock,Germany
DE-66111,"49,2334","7,0006",Saarbrücken,Germany
DE-66113,"49,2334","7,0006",Saarbrücken,Germany
DE-66115,"49,2334","7,0006",Saarbrücken,Germany
DE-66117,"49,2334","7,0006",Saarbrücken,Germany
DE-66119,"49,2334","7,0006",Saarbrücken,Germany
CH-8200,"47,6965","8,6339",Schaffhausen,Switzerland
CH-8201,"47,6965","8,6339",Schaffhausen,Switzerland
CH-8202,"47,6965","8,6339",Schaffhausen,Switzerland
CH-8203,"47,6965","8,6339",Schaffhausen,Switzerland
CH-8204,"47,6965","8,6339",Schaffhausen,Switzerland
LT-76001,"55,9281","23,3167",Šiauliai,Lithuania
LT-76002,"55,9281","23,3167",Šiauliai,Lithuania
LT-76003,"55,9281","23,3167",Šiauliai,Lithuania
LT-76004,"55,9281","23,3167",Šiauliai,Lithuania
LT-76005,"55,9281","23,3167",Šiauliai,Lithuania
DE-42651,"51,1667","7,0833",Solingen,Germany
DE-42653,"51,1667","7,0833",Solingen,Germany
DE-42655,"51,1667","7,0833",Solingen,Germany
DE-42657,"51,1667","7,0833",Solingen,Germany
DE-42659,"51,1667","7,0833",Solingen,Germany
AT-4400,"48,0500","14,4167",Steyr,Austria
AT-4401,"48,0500","14,4167",Steyr,Austria
AT-4402,"48,0500","14,4167",Steyr,Austria
AT-4403,"48,0500","14,4167",Steyr,Austria
AT-4404,"48,0500","14,4167",Steyr,Austria
TR-59000,"40,9833","27,5167",Tekirdag,Turkey
TR-59010,"40,9833","27,5167",Tekirdag,Turkey
TR-59020,"40,9833","27,5167",Tekirdag,Turkey
TR-59030,"40,9833","27,5167",Tekirdag,Turkey
TR-59040,"40,9833","27,5167",Tekirdag,Turkey
CH-3600,"46,7590","7,6300",Thun,Switzerland
CH-3601,"46,7590","7,6300",Thun,Switzerland
CH-3602,"46,7590","7,6300",Thun,Switzerland
CH-3603,"46,7590","7,6300",Thun,Switzerland
CH-3604,"46,7590","7,6300",Thun,Switzerland
AT-4050,"48,2217","14,2397",Traun,Austria
AT-4051,"48,2217","14,2397",Traun,Austria
AT-4052,"48,2217","14,2397",Traun,Austria
AT-4053,"48,2217","14,2397",Traun,Austria
AT-4054,"48,2217","14,2397",Traun,Austria
DK-7100,"55,7083","9,5333",Vejle,Denmark
DK-7101,"55,7083","9,5333",Vejle,Denmark
DK-7102,"55,7083","9,5333",Vejle,Denmark
DK-7103,"55,7083","9,5333",Vejle,Denmark
DK-7104,"55,7083","9,5333",Vejle,Denmark
NL-5911,"51,3667","6,1667",Venlo,Netherlands
NL-5912,"51,3667","6,1667",Venlo,Netherlands
NL-5913,"51,3667","6,1667",Venlo,Netherlands
NL-5914,"51,3667","6,1667",Venlo,Netherlands
NL-5915,"51,3667","6,1667",Venlo,Netherlands
NL-2671,"52,0027","4,1759",Westland,Netherlands
NL-2672,"52,0027","4,1759",Westland,Netherlands
NL-2673,"52,0027","4,1759",Westland,Netherlands
NL-2674,"52,0027","4,1759",Westland,Netherlands
NL-2675,"52,0027","4,1759",Westland,Netherlands
AT-2700,"47,8167","16,2500",Wiener Neustadt,Austria
AT-2701,"47,8167","16,2500",Wiener Neustadt,Austria
AT-2702,"47,8167","16,2500",Wiener Neustadt,Austria
AT-2703,"47,8167","16,2500",Wiener Neustadt,Austria
AT-2704,"47,8167","16,2500",Wiener Neustadt,Austria
AT-9400,"46,8419","14,8408",Wolfsberg,Austria
AT-9401,"46,8419","14,8408",Wolfsberg,Austria
AT-9402,"46,8419","14,8408",Wolfsberg,Austria
AT-9403,"46,8419","14,8408",Wolfsberg,Austria
AT-9404,"46,8419","14,8408",Wolfsberg,Austria
SK-1001,"49,2167","18,7333",Žilina,Slovakia
SK-1002,"49,2167","18,7333",Žilina,Slovakia
SK-1003,"49,2167","18,7333",Žilina,Slovakia
SK-1004,"49,2167","18,7333",Žilina,Slovakia
SK-1005,"49,2167","18,7333",Žilina,Slovakia
CZ-76001,"49,2265","17,6706",Zlín,Czechia
CZ-76002,"49,2265","17,6706",Zlín,Czechia
CZ-76003,"49,2265","17,6706",Zlín,Czechia
CZ-76004,"49,2265","17,6706",Zlín,Czechia
CZ-76005,"49,2265","17,6706",Zlín,Czechia
NL-8011,"52,5167","6,1000",Zwolle,Netherlands
NL-8012,"52,5167","6,1000",Zwolle,Netherlands
NL-8013,"52,5167","6,1000",Zwolle,Netherlands
NL-8014,"52,5167","6,1000",Zwolle,Netherlands
NL-8015,"52,5167","6,1000",Zwolle,Netherlands
